game_id,Home_rushing_1,Home_rushing_2,Home_rushing_3,Home_rushing_4,Home_rushing_5,Home_rushing_6,Home_rushing_7,Home_rushing_8,Home_rushing_9,Home_rushing_10,Home_rushing_11,Home_rushing_12,Home_rushing_13,Home_rushing_14,Home_rushing_15,Home_rushing_16,Home_rushing_17,Home_rushing_18,Home_rushing_19,Home_rushing_20,Home_rushing_21,Home_rushing_22,Home_rushing_23,Home_rushing_24,Home_rushing_25,Home_rushing_26
2010091914,392,153,2.562091503,1454,3.709183673,9.503267974,13,10,0.7692307690000001,-67.10043268,0.323979592,-0.171174573,0.372265987,0.025510204,0.033163265,0.08496732,0.065359477,-0.438564919,-0.578473925,-0.003780875,0.387755102,-0.001475699,0.45957185,-0.435705252,-0.001111493,-0.0028477470000000003
2010091913,395,160,2.46875,1426,3.610126582,8.9125,11,6,0.545454545,-73.35894782,0.321518987,-0.185718855,0.341981177,0.015189873,0.027848101,0.06875,0.0375,-0.458493424,-1.985676645,-0.012410479,0.359493671,-0.005027029000000001,0.353517087,-3.906811456,-0.009890662,-0.024417572
2010092602,379,142,2.669014085,1727,4.556728232,12.16197183,5,13,2.6,25.01872873,0.448548813,0.066012477,0.547779511,0.034300792000000004,0.013192612,0.035211268,0.091549296,0.17618823,1.245682008,0.008772409,0.440633245,0.00328676,0.573299377,2.970046945,0.007836535,0.020915824
2010092606,354,154,2.298701299,1416,4.0,9.194805195,6,4,0.666666667,-56.14515475,0.34180791,-0.15860213199999998,0.390959568,0.011299435,0.016949153,0.038961039,0.025974026,-0.3645789270000001,-1.546307452,-0.010040957,0.34745762700000005,-0.004368100000000001,0.392143811,-1.164684694,-0.00329007,-0.007562888
2010091300,446,172,2.593023256,1855,4.159192825,10.78488372,4,8,2.0,-21.91607452,0.365470852,-0.049139181,0.45857641,0.01793722,0.00896861,0.023255814,0.046511628,-0.127419038,-0.269190962,-0.001565064,0.3609865470000001,-0.000604,0.48043647,1.79888804,0.004033381,0.010458651
2010091903,411,161,2.552795031,1703,4.1435523110000005,10.57763975,5,14,2.8,-22.44438389,0.328467153,-0.054609207,0.462515704,0.03406326,0.01216545,0.031055901,0.086956522,-0.139406111,-0.51519395,-0.003199962,0.333333333,-0.001253513,0.47079426,4.709828088,0.011459436000000002,0.029253591
2010091908,431,140,3.078571429,1919,4.452436195,13.70714286,4,17,4.25,-12.09825733,0.443155452,-0.028070203,0.4783880170000001,0.039443155,0.009280742,0.028571429,0.121428571,-0.086416124,0.992397104,0.0070885509999999985,0.494199536,0.002302545,0.573964977,0.909329957,0.002109814,0.006495214
2010091202,479,161,2.97515528,2009,4.194154489,12.47826087,4,16,4.0,-48.53439665,0.361169102,-0.101324419,0.421748455,0.033402923,0.008350731,0.02484472,0.099378882,-0.30145588,-0.172407741,-0.001070856,0.434237996,-0.00036,0.4887832720000001,-1.150258124,-0.002401374,-0.00714446
2010091905,422,138,3.057971014,1957,4.637440758,14.18115942,10,14,1.4,-45.16549928,0.379146919,-0.107027249,0.4284190020000001,0.033175355,0.023696682,0.072463768,0.101449275,-0.327286227,-0.302906375,-0.002194974,0.436018957,-0.000718,0.482420354,-1.861610984,-0.004411399999999999,-0.013489935
2010091301,444,157,2.8280254780000003,1879,4.231981982,11.96815287,6,15,2.5,-27.81359106,0.398648649,-0.062643223,0.457394028,0.033783784,0.013513514,0.038216561,0.095541401,-0.177156631,0.276095761,0.001758572,0.439189189,0.0006219999999999999,0.519187517,1.852271942,0.004171784,0.01179791
2010092601,382,148,2.581081081,1720,4.502617801,11.62162162,5,11,2.2,1.896901698,0.408376963,0.004965710999999999,0.503455886,0.028795812,0.013089005,0.033783784,0.074324324,0.012816903,0.004414779000000001,2.98e-05,0.384816754,1.16e-05,0.5002768870000001,2.508154171,0.006565849,0.016946988
2010091203,473,147,3.217687075,2178,4.604651163,14.81632653,1,19,19.0,37.4598425,0.437632135,0.079196284,0.56057269,0.040169133,0.002114165,0.006802720999999999,0.129251701,0.254828861,1.980764808,0.013474591,0.488372093,0.004187663,0.615717176,5.982913109,0.012648865,0.040700089
2010091910,403,151,2.668874172,1617,4.012406948,10.70860927,7,12,1.714285714,-38.96108003,0.374689826,-0.096677618,0.430830519,0.029776675,0.017369726999999998,0.046357616,0.079470199,-0.258020398,-1.591582666,-0.010540283,0.41439206,-0.003949337,0.402727221,-0.6395494860000001,-0.001586971,-0.004235427
2010092600,385,141,2.730496454,1455,3.779220779,10.31914894,8,9,1.125,-40.74101172,0.335064935,-0.10582081,0.412510216,0.023376623,0.020779221,0.05673758900000001,0.063829787,-0.288943346,-0.856319864,-0.006073191,0.366233766,-0.002224207,0.433672842,-1.124103431,-0.002919749,-0.007972365
2010091913,395,160,2.46875,1426,3.610126582,8.9125,11,6,0.545454545,-73.35894782,0.321518987,-0.185718855,0.341981177,0.015189873,0.027848101,0.06875,0.0375,-0.458493424,-1.985676645,-0.012410479,0.359493671,-0.005027029000000001,0.353517087,-3.906811456,-0.009890662,-0.024417572
2010091212,446,161,2.770186335,1882,4.219730942,11.68944099,4,9,2.25,-34.61174159,0.34753363200000004,-0.077604802,0.439911639,0.020179372,0.00896861,0.02484472,0.055900621,-0.214979761,-0.4274226,-0.002654799,0.372197309,-0.000958,0.468032851,0.205411548,0.000461,0.001275848
2010091900,395,160,2.46875,1637,4.144303797,10.23125,7,4,0.571428571,-39.848637,0.351898734,-0.100882625,0.425692324,0.010126582,0.017721518999999998,0.04375,0.025,-0.249053981,-0.6079072320000001,-0.00379942,0.397468354,-0.001539006,0.462267893,0.57407467,0.001453354,0.003587967
2010091911,397,148,2.682432432,1949,4.909319899,13.16891892,7,14,2.0,-9.130093435,0.382871537,-0.022997716,0.483975275,0.035264484,0.017632242,0.047297297,0.094594595,-0.061689821,0.5341713810000001,0.003609266,0.460957179,0.00134552,0.534626381,2.504116512,0.006307598,0.016919706
2010092600,385,141,2.730496454,1455,3.779220779,10.31914894,8,9,1.125,-40.74101172,0.335064935,-0.10582081,0.412510216,0.023376623,0.020779221,0.05673758900000001,0.063829787,-0.288943346,-0.856319864,-0.006073191,0.366233766,-0.002224207,0.433672842,-1.124103431,-0.002919749,-0.007972365
2010092601,382,148,2.581081081,1720,4.502617801,11.62162162,5,11,2.2,1.896901698,0.408376963,0.004965710999999999,0.503455886,0.028795812,0.013089005,0.033783784,0.074324324,0.012816903,0.004414779000000001,2.98e-05,0.384816754,1.16e-05,0.5002768870000001,2.508154171,0.006565849,0.016946988
2010092605,355,146,2.431506849,1255,3.5352112680000003,8.595890411000001,7,10,1.428571429,-69.29815873,0.292957746,-0.195206081,0.357611771,0.028169014,0.01971831,0.047945205,0.068493151,-0.474644923,-1.26372916,-0.008655679,0.34084507,-0.0035598,0.39986848,-1.340672798,-0.003776543,-0.00918269
2010091901,441,153,2.882352941,1680,3.80952381,10.98039216,8,12,1.5,-35.05354395,0.344671202,-0.079486494,0.43734068,0.027210884,0.01814059,0.052287582,0.078431373,-0.22910813,-0.152602555,-0.000997,0.362811791,-0.000346,0.491193556,1.604780902,0.003638959,0.010488764
2010092606,354,154,2.298701299,1416,4.0,9.194805195,6,4,0.666666667,-56.14515475,0.34180791,-0.15860213199999998,0.390959568,0.011299435,0.016949153,0.038961039,0.025974026,-0.3645789270000001,-1.546307452,-0.010040957,0.34745762700000005,-0.004368100000000001,0.392143811,-1.164684694,-0.00329007,-0.007562888
2010092608,359,148,2.425675676,1392,3.877437326,9.405405405,4,6,1.5,-47.8172794,0.33426183800000003,-0.133195764,0.397934318,0.016713092,0.011142061000000002,0.027027027,0.040540541,-0.323089726,-0.891012299,-0.006020353000000001,0.356545961,-0.002481928,0.433374242,-2.172842372,-0.006052486,-0.014681367
2010092000,388,163,2.380368098,1566,4.036082474,9.607361962999999,6,6,1.0,-52.86994143,0.324742268,-0.136262736,0.390536918,0.015463918,0.015463918,0.036809816,0.036809816,-0.324355469,-1.295730495,-0.007949267,0.345360825,-0.003339512,0.41116157,0.457892749,0.001180136,0.002809158
2010091904,419,152,2.756578947,1793,4.279236277,11.79605263,8,13,1.625,-44.79076392,0.357995227,-0.106899198,0.420511114,0.031026253,0.019093079,0.052631579000000005,0.08552631599999999,-0.294676078,-0.238335588,-0.001567997,0.431980907,-0.0005690000000000001,0.484281785,-1.702022149,-0.004062105,-0.011197514
2010091211,456,160,2.85,2132,4.675438596,13.325,11,11,1.0,-22.70682278,0.388157895,-0.049795664,0.46856733,0.024122807000000003,0.024122807000000003,0.06875,0.06875,-0.14191764199999998,0.548338027,0.003427113,0.460526316,0.0012024960000000002,0.530245528,1.801228592,0.003950063,0.011257679
2010091912,435,157,2.770700637,2001,4.6,12.74522293,8,21,2.625,-13.40820086,0.377011494,-0.03082345,0.478241208,0.048275862,0.018390805,0.050955414,0.13375796199999998,-0.085402553,0.473129573,0.0030135640000000003,0.44137931,0.001087654,0.539205716,0.70247592,0.0016148870000000002,0.004474369000000001
2010092603,360,150,2.4,1569,4.358333333,10.46,8,13,1.625,-38.52662406,0.358333333,-0.1070184,0.431737505,0.036111111,0.022222222000000003,0.053333333,0.08666666699999999,-0.25684416,-1.104374978,-0.0073625,0.394444444,-0.003067708,0.427292363,-1.193808405,-0.003316134,-0.007958723000000001
2010091203,473,147,3.217687075,2178,4.604651163,14.81632653,1,19,19.0,37.4598425,0.437632135,0.079196284,0.56057269,0.040169133,0.002114165,0.006802720999999999,0.129251701,0.254828861,1.980764808,0.013474591,0.488372093,0.004187663,0.615717176,5.982913109,0.012648865,0.040700089
2010091300,446,172,2.593023256,1855,4.159192825,10.78488372,4,8,2.0,-21.91607452,0.365470852,-0.049139181,0.45857641,0.01793722,0.00896861,0.023255814,0.046511628,-0.127419038,-0.269190962,-0.001565064,0.3609865470000001,-0.000604,0.48043647,1.79888804,0.004033381,0.010458651
2010091902,417,147,2.836734694,1870,4.48441247,12.72108844,10,15,1.5,-30.33029112,0.357314149,-0.072734511,0.45360251,0.035971223,0.023980815,0.06802721099999999,0.102040816,-0.206328511,0.544083647,0.003701249,0.371702638,0.001304757,0.52625186,1.381836167,0.003313756,0.009400246
2010091208,472,157,3.006369427,2214,4.690677966,14.10191083,10,16,1.6,-40.55682383,0.377118644,-0.085925474,0.440611242,0.033898305,0.021186441,0.063694268,0.101910828,-0.258323719,-0.136021717,-0.000866,0.423728814,-0.000288,0.49330983,-2.182931333,-0.004624855,-0.013904021
2010091301,444,157,2.8280254780000003,1879,4.231981982,11.96815287,6,15,2.5,-27.81359106,0.398648649,-0.062643223,0.457394028,0.033783784,0.013513514,0.038216561,0.095541401,-0.177156631,0.276095761,0.001758572,0.439189189,0.0006219999999999999,0.519187517,1.852271942,0.004171784,0.01179791
2010091300,446,172,2.593023256,1855,4.159192825,10.78488372,4,8,2.0,-21.91607452,0.365470852,-0.049139181,0.45857641,0.01793722,0.00896861,0.023255814,0.046511628,-0.127419038,-0.269190962,-0.001565064,0.3609865470000001,-0.000604,0.48043647,1.79888804,0.004033381,0.010458651
2010091202,479,161,2.97515528,2009,4.194154489,12.47826087,4,16,4.0,-48.53439665,0.361169102,-0.101324419,0.421748455,0.033402923,0.008350731,0.02484472,0.099378882,-0.30145588,-0.172407741,-0.001070856,0.434237996,-0.00036,0.4887832720000001,-1.150258124,-0.002401374,-0.00714446
2010091906,424,148,2.864864865,2111,4.978773585,14.26351351,7,23,3.285714286,20.22516864,0.386792453,0.047700869000000014,0.532866375,0.054245283,0.016509434,0.047297297,0.155405405,0.136656545,1.578495884,0.010665513,0.445754717,0.003722868,0.604730245,4.779948271,0.011273463,0.032296948
2010091905,422,138,3.057971014,1957,4.637440758,14.18115942,10,14,1.4,-45.16549928,0.379146919,-0.107027249,0.4284190020000001,0.033175355,0.023696682,0.072463768,0.101449275,-0.327286227,-0.302906375,-0.002194974,0.436018957,-0.000718,0.482420354,-1.861610984,-0.004411399999999999,-0.013489935
2010091903,411,161,2.552795031,1703,4.1435523110000005,10.57763975,5,14,2.8,-22.44438389,0.328467153,-0.054609207,0.462515704,0.03406326,0.01216545,0.031055901,0.086956522,-0.139406111,-0.51519395,-0.003199962,0.333333333,-0.001253513,0.47079426,4.709828088,0.011459436000000002,0.029253591
2010091914,392,153,2.562091503,1454,3.709183673,9.503267974,13,10,0.7692307690000001,-67.10043268,0.323979592,-0.171174573,0.372265987,0.025510204,0.033163265,0.08496732,0.065359477,-0.438564919,-0.578473925,-0.003780875,0.387755102,-0.001475699,0.45957185,-0.435705252,-0.001111493,-0.0028477470000000003
2010091913,395,160,2.46875,1426,3.610126582,8.9125,11,6,0.545454545,-73.35894782,0.321518987,-0.185718855,0.341981177,0.015189873,0.027848101,0.06875,0.0375,-0.458493424,-1.985676645,-0.012410479,0.359493671,-0.005027029000000001,0.353517087,-3.906811456,-0.009890662,-0.024417572
2010091201,512,167,3.065868263,2304,4.5,13.79640719,8,18,2.25,-15.60973178,0.34375,-0.030487757,0.477353362,0.03515625,0.015625,0.047904192000000005,0.107784431,-0.093471448,-0.6677108,-0.003998268,0.392578125,-0.001304123,0.457734011,2.419406191,0.004725403,0.014487462
2010091911,397,148,2.682432432,1949,4.909319899,13.16891892,7,14,2.0,-9.130093435,0.382871537,-0.022997716,0.483975275,0.035264484,0.017632242,0.047297297,0.094594595,-0.061689821,0.5341713810000001,0.003609266,0.460957179,0.00134552,0.534626381,2.504116512,0.006307598,0.016919706
2010092603,360,150,2.4,1569,4.358333333,10.46,8,13,1.625,-38.52662406,0.358333333,-0.1070184,0.431737505,0.036111111,0.022222222000000003,0.053333333,0.08666666699999999,-0.25684416,-1.104374978,-0.0073625,0.394444444,-0.003067708,0.427292363,-1.193808405,-0.003316134,-0.007958723000000001
2010091212,446,161,2.770186335,1882,4.219730942,11.68944099,4,9,2.25,-34.61174159,0.34753363200000004,-0.077604802,0.439911639,0.020179372,0.00896861,0.02484472,0.055900621,-0.214979761,-0.4274226,-0.002654799,0.372197309,-0.000958,0.468032851,0.205411548,0.000461,0.001275848
2010091907,430,150,2.866666667,1967,4.574418605,13.11333333,4,19,4.75,-21.32846179,0.360465116,-0.049601074,0.466133339,0.044186047,0.009302326,0.026666667,0.12666666699999998,-0.142189745,-0.14009903099999998,-0.000934,0.406976744,-0.000326,0.492428278,1.412858917,0.003285718,0.009419059
2010092603,360,150,2.4,1569,4.358333333,10.46,8,13,1.625,-38.52662406,0.358333333,-0.1070184,0.431737505,0.036111111,0.022222222000000003,0.053333333,0.08666666699999999,-0.25684416,-1.104374978,-0.0073625,0.394444444,-0.003067708,0.427292363,-1.193808405,-0.003316134,-0.007958723000000001
2010091210,472,158,2.987341772,2063,4.3707627119999986,13.05696203,8,12,1.5,-37.12180869,0.362288136,-0.07864789999999999,0.448119133,0.025423729,0.016949153,0.050632911,0.075949367,-0.234948156,-0.740253948,-0.004685152,0.381355932,-0.001568335,0.463200303,0.686955922,0.001455415,0.004347822
2010091202,479,161,2.97515528,2009,4.194154489,12.47826087,4,16,4.0,-48.53439665,0.361169102,-0.101324419,0.421748455,0.033402923,0.008350731,0.02484472,0.099378882,-0.30145588,-0.172407741,-0.001070856,0.434237996,-0.00036,0.4887832720000001,-1.150258124,-0.002401374,-0.00714446
2010092606,354,154,2.298701299,1416,4.0,9.194805195,6,4,0.666666667,-56.14515475,0.34180791,-0.15860213199999998,0.390959568,0.011299435,0.016949153,0.038961039,0.025974026,-0.3645789270000001,-1.546307452,-0.010040957,0.34745762700000005,-0.004368100000000001,0.392143811,-1.164684694,-0.00329007,-0.007562888
2010091912,435,157,2.770700637,2001,4.6,12.74522293,8,21,2.625,-13.40820086,0.377011494,-0.03082345,0.478241208,0.048275862,0.018390805,0.050955414,0.13375796199999998,-0.085402553,0.473129573,0.0030135640000000003,0.44137931,0.001087654,0.539205716,0.70247592,0.0016148870000000002,0.004474369000000001
2010091901,441,153,2.882352941,1680,3.80952381,10.98039216,8,12,1.5,-35.05354395,0.344671202,-0.079486494,0.43734068,0.027210884,0.01814059,0.052287582,0.078431373,-0.22910813,-0.152602555,-0.000997,0.362811791,-0.000346,0.491193556,1.604780902,0.003638959,0.010488764
2010092602,379,142,2.669014085,1727,4.556728232,12.16197183,5,13,2.6,25.01872873,0.448548813,0.066012477,0.547779511,0.034300792000000004,0.013192612,0.035211268,0.091549296,0.17618823,1.245682008,0.008772409,0.440633245,0.00328676,0.573299377,2.970046945,0.007836535,0.020915824
2010091902,417,147,2.836734694,1870,4.48441247,12.72108844,10,15,1.5,-30.33029112,0.357314149,-0.072734511,0.45360251,0.035971223,0.023980815,0.06802721099999999,0.102040816,-0.206328511,0.544083647,0.003701249,0.371702638,0.001304757,0.52625186,1.381836167,0.003313756,0.009400246
2010092601,382,148,2.581081081,1720,4.502617801,11.62162162,5,11,2.2,1.896901698,0.408376963,0.004965710999999999,0.503455886,0.028795812,0.013089005,0.033783784,0.074324324,0.012816903,0.004414779000000001,2.98e-05,0.384816754,1.16e-05,0.5002768870000001,2.508154171,0.006565849,0.016946988
2010091909,399,157,2.541401274,1681,4.213032581,10.70700637,8,16,2.0,-29.18457208,0.378446115,-0.073144291,0.451012578,0.040100251,0.020050125,0.050955414,0.101910828,-0.185888994,-1.072221016,-0.006829433,0.406015038,-0.002687271,0.437993256,-0.952485521,-0.0023871820000000003,-0.006066787
2010091910,403,151,2.668874172,1617,4.012406948,10.70860927,7,12,1.714285714,-38.96108003,0.374689826,-0.096677618,0.430830519,0.029776675,0.017369726999999998,0.046357616,0.079470199,-0.258020398,-1.591582666,-0.010540283,0.41439206,-0.003949337,0.402727221,-0.6395494860000001,-0.001586971,-0.004235427
2010091904,419,152,2.756578947,1793,4.279236277,11.79605263,8,13,1.625,-44.79076392,0.357995227,-0.106899198,0.420511114,0.031026253,0.019093079,0.052631579000000005,0.08552631599999999,-0.294676078,-0.238335588,-0.001567997,0.431980907,-0.0005690000000000001,0.484281785,-1.702022149,-0.004062105,-0.011197514
2010092000,388,163,2.380368098,1566,4.036082474,9.607361962999999,6,6,1.0,-52.86994143,0.324742268,-0.136262736,0.390536918,0.015463918,0.015463918,0.036809816,0.036809816,-0.324355469,-1.295730495,-0.007949267,0.345360825,-0.003339512,0.41116157,0.457892749,0.001180136,0.002809158
2010091908,431,140,3.078571429,1919,4.452436195,13.70714286,4,17,4.25,-12.09825733,0.443155452,-0.028070203,0.4783880170000001,0.039443155,0.009280742,0.028571429,0.121428571,-0.086416124,0.992397104,0.0070885509999999985,0.494199536,0.002302545,0.573964977,0.909329957,0.002109814,0.006495214
2010091211,456,160,2.85,2132,4.675438596,13.325,11,11,1.0,-22.70682278,0.388157895,-0.049795664,0.46856733,0.024122807000000003,0.024122807000000003,0.06875,0.06875,-0.14191764199999998,0.548338027,0.003427113,0.460526316,0.0012024960000000002,0.530245528,1.801228592,0.003950063,0.011257679
2010091301,444,157,2.8280254780000003,1879,4.231981982,11.96815287,6,15,2.5,-27.81359106,0.398648649,-0.062643223,0.457394028,0.033783784,0.013513514,0.038216561,0.095541401,-0.177156631,0.276095761,0.001758572,0.439189189,0.0006219999999999999,0.519187517,1.852271942,0.004171784,0.01179791
2010092601,382,148,2.581081081,1720,4.502617801,11.62162162,5,11,2.2,1.896901698,0.408376963,0.004965710999999999,0.503455886,0.028795812,0.013089005,0.033783784,0.074324324,0.012816903,0.004414779000000001,2.98e-05,0.384816754,1.16e-05,0.5002768870000001,2.508154171,0.006565849,0.016946988
2010091903,411,161,2.552795031,1703,4.1435523110000005,10.57763975,5,14,2.8,-22.44438389,0.328467153,-0.054609207,0.462515704,0.03406326,0.01216545,0.031055901,0.086956522,-0.139406111,-0.51519395,-0.003199962,0.333333333,-0.001253513,0.47079426,4.709828088,0.011459436000000002,0.029253591
